terminal_id;town_id;longitude;latitude
1161081;ATASEHIR;29.119.769.999.999.900;40.978.900.000.000.000
1161542;ATASEHIR;29.087.879.999.999.900;40.987.180.000.000.000
1163192;ATASEHIR;29.171.970.000.000.000;40.986.609.999.999.900
1164111;ATASEHIR;29.112.459.999.999.900;40.970.010.000.000.000
1144464;ATASEHIR;29.099.869.999.999.900;40.985.419.999.999.900
1191334;ATASEHIR;2.909.064;40.988.489.999.999.900
1177981;ATASEHIR;291.035;40.990.900.000.000.000
1184535;ATASEHIR;29.174.109.999.999.900;40.986.289.999.999.900
1172562;ATASEHIR;29.093.029.999.999.900;41.003.239.999.999.900
1190824;ATASEHIR;29.113.099.999.999.900;40.979.669.999.999.900
1161594;ATASEHIR;2.914.114;4.098.762
1161796;ATASEHIR;29.099.399.999.999.900;410.002
1162453;ATASEHIR;29.110.969.999.999.900;40.970.640.000.000.000
1158611;ATASEHIR;29.119.160.000.000.000;40.969.799.999.999.900
1162448;ATASEHIR;29.110.969.999.999.900;40.970.640.000.000.000
1165601;ATASEHIR;29.110.009.999.999.900;40.986.579.999.999.900
1176505;ATASEHIR;29.085.570.000.000.000;40.995.669.999.999.900
1185547;ATASEHIR;29.136.710.000.000.000;41
1155921;ATASEHIR;29.126.169.999.999.900;40.989.660.000.000.000
1182621;ATASEHIR;29.106.290.000.000.000;40.978.990.000.000.000
1155941;ATASEHIR;29.126.169.999.999.900;40.989.660.000.000.000
1175350;ATASEHIR;29.110.910.000.000.000;40.970.669.999.999.900
1184971;ATASEHIR;29;41
1146675;ATASEHIR;29.127.777.999.999.900;40.983.333.000.000.000
1172155;ATASEHIR;29.157.579.999.999.900;40.985.460.000.000.000
1146035;ATASEHIR;2.912.613;40.989.490.000.000.000
1190821;ATASEHIR;29.113.099.999.999.900;40.979.669.999.999.900
1158654;ATASEHIR;29.115.120.000.000.000;40.983.260.000.000.000
1161192;ATASEHIR;29.101.749.999.999.900;40.975.659.999.999.900
1168510;ATASEHIR;29;41
1190098;ATASEHIR;29;41
1155952;ATASEHIR;29.074.269.999.999.900;40.996.729.999.999.900
1180464;ATASEHIR;29.098.579.999.999.900;40.999.670.000.000.000
1168046;ATASEHIR;29;41
1181763;ATASEHIR;29.082.899.999.999.900;40.995.449.999.999.900
1154108;ATASEHIR;2.912.613;40.989.490.000.000.000
1182450;ATASEHIR;2.910.981;41
1191563;ATASEHIR;29.111.000.000.000.000;40.970.599.999.999.900
1162799;ATASEHIR;29.110.969.999.999.900;40.970.640.000.000.000
1174427;ATASEHIR;29.143.509.999.999.900;40.981.960.000.000.000
1181249;ATASEHIR;29;41
1155340;ATASEHIR;29.127.465.999.999.900;40.979.165.000.000.000
1144277;ATASEHIR;290.978.883;409.924.936
1142895;ATASEHIR;29,10652;40,97906
1148446;ATASEHIR;29.115.120.000.000.000;40.983.260.000.000.000
1185520;ATASEHIR;29;41
1182210;ATASEHIR;29.155.439.999.999.900;4.098.124
1190807;ATASEHIR;29.113.099.999.999.900;40.979.669.999.999.900
1146564;ATASEHIR;29.151.669.999.999.900;40.976.300.000.000.000
1188125;ATASEHIR;29;41
1177978;ATASEHIR;291.035;40.990.900.000.000.000
1161086;ATASEHIR;29.119.769.999.999.900;40.978.900.000.000.000
1145466;ATASEHIR;29.154.440.000.000.000;40.975.340.000.000.000
1184863;ATASEHIR;29.113.099.999.999.900;41
1148286;ATASEHIR;2.910.144;40.990.879.999.999.900
1162526;ATASEHIR;29.114.640.000.000.000;40.991.669.999.999.900
1191907;ATASEHIR;2.913.354;40.986.359.999.999.900
1160646;ATASEHIR;29.082.329.999.999.900;40.997.210.000.000.000
1174702;ATASEHIR;2.912.613;40.989.490.000.000.000
1167898;ATASEHIR;29;41
1187091;ATASEHIR;29.177.029.999.999.900;40.985.819.999.999.900
1192167;ATASEHIR;29.127.469.999.999.900;40.950.090.000.000.000
1162800;ATASEHIR;29.110.969.999.999.900;40.970.640.000.000.000
1161162;ATASEHIR;2.914.265;40.981.780.000.000.000
1191028;ATASEHIR;2.911.328;40.979.430.000.000.000
1174424;ATASEHIR;29.143.509.999.999.900;40.981.960.000.000.000
1181527;ATASEHIR;29.110.620.000.000.000;40.969.239.999.999.900
1175355;ATASEHIR;291.524;40.987.400.000.000.000
1154532;ATASEHIR;29.099.720.000.000.000;40.986.490.000.000.000
1186612;ATASEHIR;29.111.979.999.999.900;40.996.189.999.999.900
1165992;ATASEHIR;29.100.262.000.000.000;40.999.248.000.000.000
1191904;ATASEHIR;2.913.354;40.986.359.999.999.900
1190422;ATASEHIR;291.661;40.983.750.000.000.000
1163752;ATASEHIR;29.113.019.999.999.900;40.981.879.999.999.900
1158651;ATASEHIR;29.115.120.000.000.000;40.983.260.000.000.000
1181525;ATASEHIR;29.110.620.000.000.000;41
1162389;ATASEHIR;2.912.114;40.992.570.000.000.000
1162796;ATASEHIR;29.110.969.999.999.900;40.970.640.000.000.000
1154530;ATASEHIR;29.099.720.000.000.000;40.986.490.000.000.000
1169433;ATASEHIR;29.114.640.000.000.000;40.991.669.999.999.900
1154947;ATASEHIR;29.126.100.000.000.000;409.895
1183938;ATASEHIR;29;41
1163191;ATASEHIR;29.171.970.000.000.000;40.986.609.999.999.900
1182592;ATASEHIR;29.079.440.000.000.000;40.995.719.999.999.900
1192398;ATASEHIR;29.297.989.999.999.900;40.914.859.999.999.900
1169589;ATASEHIR;29.118.819.999.999.900;40.980.960.000.000.000
1179166;ATASEHIR;291772;4098634
1162238;ATASEHIR;291.265;40.978.580.000.000.000
1163213;ATASEHIR;28.993.040.000.000.000;41.067.839.999.999.900
1192158;ATASEHIR;29.127.469.999.999.900;40.950.090.000.000.000
1168513;ATASEHIR;29;41
1179916;ATASEHIR;2914299;4098839
1142351;ATASEHIR;40,97631;29,14481
1182092;ATASEHIR;29;41
1154182;ATASEHIR;2.908.595;40.990.020.000.000.000
1185791;ATASEHIR;29.103.919.999.999.900;40.991.129.999.999.900
1172322;ATASEHIR;2.914.265;40.981.140.000.000.000
1180482;ATASEHIR;291195;4099248
1154886;ATASEHIR;29;41
1192405;ATASEHIR;29.247.579.999.999.900;40.894.379.999.999.900
1168522;ATASEHIR;29;41
1185552;ATASEHIR;29.136.710.000.000.000;41
1161287;ATASEHIR;291.008;40.978.769.999.999.900
1178046;ATASEHIR;2.914.199;40.979.419.999.999.900
1161203;ATASEHIR;29.101.749.999.999.900;40.975.659.999.999.900
1165610;ATASEHIR;29.110.009.999.999.900;40.986.579.999.999.900
1185795;ATASEHIR;29.103.919.999.999.900;40.991.129.999.999.900
1155925;ATASEHIR;29.126.169.999.999.900;40.989.660.000.000.000
1154529;ATASEHIR;29.099.720.000.000.000;40.986.490.000.000.000
1183347;ATASEHIR;29.081.869.999.999.900;41
1187756;ATASEHIR;29;41
1155339;ATASEHIR;29.127.465.999.999.900;40.979.165.000.000.000
1157854;ATASEHIR;2.907.525;41
1159070;ATASEHIR;29.103.850.000.000.000;40.973.570.000.000.000
1185641;ATASEHIR;29.116.019.999.999.900;40.983.269.999.999.900
1178055;ATASEHIR;2.910.745;40.976.730.000.000.000
1192162;ATASEHIR;29.127.469.999.999.900;40.950.090.000.000.000
1162450;ATASEHIR;29.110.969.999.999.900;40.970.640.000.000.000
1145793;ATASEHIR;40,986247;29,134213
1171865;ATASEHIR;29.134.650.000.000.000;40.977.290.000.000.000
1160937;ATASEHIR;29.152.360.000.000.000;40.975.850.000.000.000
1171867;ATASEHIR;29.134.650.000.000.000;40.977.290.000.000.000
1160179;ATASEHIR;29.127.465.999.999.900;40.979.165.000.000.000
1189477;ATASEHIR;29.088.000.000.000.000;40.987.659.999.999.900
1160677;ATASEHIR;2.910.707;4.096.575
1192164;ATASEHIR;29.127.469.999.999.900;40.950.090.000.000.000
1182688;ATASEHIR;29.131.789.999.999.900;41
1168561;ATASEHIR;29;41
1189927;ATASEHIR;29.112.929.999.999.900;409.801
1191908;ATASEHIR;2.913.354;40.986.359.999.999.900
1189913;ATASEHIR;29.112.929.999.999.900;409.801
1191198;ATASEHIR;28.736.450.000.000.000;41.184.739.999.999.900
1167456;ATASEHIR;29.104.030.000.000.000;40.991.540.000.000.000
1174925;ATASEHIR;29.111.350.000.000.000;40.965.609.999.999.900
1183034;ATASEHIR;29.081.340.000.000.000;4.099.689
1182096;ATASEHIR;29;41
1172519;ATASEHIR;29.108.000.000.000.000;40.979.730.000.000.000
1158333;ATASEHIR;29.109.220.000.000.000;40.984.279.999.999.900
1176777;ATASEHIR;29.126.169.999.999.900;40.989.660.000.000.000
1170508;ATASEHIR;292.454;40.989.370.000.000.000
1182485;ATASEHIR;2.907.638;41.001.910.000.000.000
1146072;ATASEHIR;29.108.820.000.000.000;40.982.300.000.000.000
1154991;ATASEHIR;29;41
1168644;ATASEHIR;29;41
1183031;ATASEHIR;29.081.340.000.000.000;4.099.689
1168831;ATASEHIR;29.136.990.000.000.000;40.993.960.000.000.000
1188178;ATASEHIR;29.165.880.000.000.000;40.988.160.000.000.000
1162445;ATASEHIR;29.110.969.999.999.900;40.970.640.000.000.000
1172323;ATASEHIR;2.914.265;40.981.140.000.000.000
1161156;ATASEHIR;2.914.265;40.981.780.000.000.000
1145467;ATASEHIR;29.154.440.000.000.000;40.975.340.000.000.000
1190441;ATASEHIR;29.124.420.000.000.000;40.987.879.999.999.900
1190418;ATASEHIR;29.126.069.999.999.900;40.977.820.000.000.000
1191193;ATASEHIR;28.736.450.000.000.000;41.184.739.999.999.900
1169619;ATASEHIR;29.108.640.000.000.000;40.975.189.999.999.900
1165556;ATASEHIR;2.910.051;40.996.989.999.999.900
1190816;ATASEHIR;29.113.099.999.999.900;40.979.669.999.999.900
1184530;ATASEHIR;29.174.109.999.999.900;40.986.289.999.999.900
1190825;ATASEHIR;29.113.099.999.999.900;40.979.669.999.999.900
1144970;ATASEHIR;29.122.789.999.999.900;40.993.670.000.000.000
1192407;ATASEHIR;293.095;40.817.149.999.999.900
1157785;ATASEHIR;29;41
1176033;ATASEHIR;29.111.129.999.999.900;40.963.540.000.000.000
1172140;ATASEHIR;29.103.380.000.000.000;40.973.820.000.000.000
1161551;ATASEHIR;29.087.879.999.999.900;40.987.180.000.000.000
1167346;ATASEHIR;2.910.791;4.097.531
1187646;ATASEHIR;29.084.700.000.000.000;41.001.199.999.999.900
1158398;ATASEHIR;29.092.829.999.999.900;41.002.850.000.000.000
1155342;ATASEHIR;29.127.465.999.999.900;40.979.165.000.000.000
1171837;ATASEHIR;29.101.209.999.999.900;40.973.210.000.000.000
1158801;ATASEHIR;2.912.678;40.993.180.000.000.000
1182209;ATASEHIR;29.155.439.999.999.900;4.098.124
1186894;ATASEHIR;29.105.519.999.999.900;40.990.180.000.000.000
1177646;ATASEHIR;29.147.200.000.000.000;4.098.809
1184049;ATASEHIR;291.005;40.980.980.000.000.000
1158945;ATASEHIR;29.110.942.000.000.000;40.964.351.999.999.900
1170507;ATASEHIR;29.110.969.999.999.900;40.970.640.000.000.000
1154627;ATASEHIR;29.103.195.960.000.000;40.998.717.990.000.000
1167413;ATASEHIR;29.098.949.999.999.900;4.099.277
1187099;ATASEHIR;29.177.029.999.999.900;40.985.819.999.999.900
1183270;ATASEHIR;29;41
1151086;ATASEHIR;29,1083552;40,9859681
1170230;ATASEHIR;29.093.889.999.999.900;40.986.440.000.000.000
1161326;ATASEHIR;29.137.682.999.999.900;40.996.493.999.999.900
1179277;ATASEHIR;29;40.975.230.000.000.000
1185624;ATASEHIR;2.913.456;4.098.603
1174688;ATASEHIR;2.912.613;40.989.490.000.000.000
1182685;ATASEHIR;29.131.789.999.999.900;41
1175506;ATASEHIR;29.116.019.999.999.900;40.983.269.999.999.900
1192194;ATASEHIR;29.105.930.000.000.000;40.989.789.999.999.900
1167579;ATASEHIR;2.915.119;40.980.730.000.000.000
1142917;ATASEHIR;29,14351;40,98196
1161590;ATASEHIR;2.914.114;4.098.762
1155077;ATASEHIR;29.104.780.000.000.000;40.987.490.000.000.000
1155953;ATASEHIR;29.074.269.999.999.900;40.996.729.999.999.900
1171862;ATASEHIR;29.134.650.000.000.000;40.977.290.000.000.000
1182032;ATASEHIR;29.167.300.000.000.000;40.987.870.000.000.000
1167848;ATASEHIR;29.118.779;40.988.798.000.000.000
1154967;ATASEHIR;29;41
1184533;ATASEHIR;29.174.109.999.999.900;40.986.289.999.999.900
1147898;ATASEHIR;29.110.969.999.999.900;40.970.640.000.000.000
1184046;ATASEHIR;29;40.980.980.000.000.000
1180579;ATASEHIR;2914281;409819
1154562;ATASEHIR;29.132.729.999.999.900;40.981.740.000.000.000
1170347;ATASEHIR;291.539;40.975.619.999.999.900
1160174;ATASEHIR;29.127.465.999.999.900;40.979.165.000.000.000
1147974;ATASEHIR;29.100.739.999.999.900;40.974.800.000.000.000
1189910;ATASEHIR;29.112.929.999.999.900;409.801
1192801;ATASEHIR;28.827.169.999.999.900;41.030.659.999.999.900
1152474;ATASEHIR;29.100.159.999.999.900;40.984.589.999.999.900
1184527;ATASEHIR;29.174.109.999.999.900;40.986.289.999.999.900
1163275;ATASEHIR;29.110.969.999.999.900;40.970.640.000.000.000
1170777;ATASEHIR;29.108.989.999.999.900;40.971.850.000.000.000
1165509;ATASEHIR;29.107.019.999.999.900;4.097.784
1191579;ATASEHIR;29.081.779.999.999.900;40.995.399.999.999.900
1165510;ATASEHIR;29.107.019.999.999.900;4.097.784
1142901;ATASEHIR;29,10652;40,97906
1179655;ATASEHIR;29;40.983.269.999.999.900
1192940;ATASEHIR;28.638.590.000.000.000;41.090.679.999.999.900
1145795;ATASEHIR;41,002696;29,073756
1181524;ATASEHIR;29.110.620.000.000.000;41
1185749;ATASEHIR;29.144.950.000.000.000;40.976.979.999.999.900
1167147;ATASEHIR;29.132.909.999.999.900;40.986.890.000.000.000
1185555;ATASEHIR;29.136.710.000.000.000;40.985.529.999.999.900
1180574;ATASEHIR;2914281;409819
1179319;ATASEHIR;29.145.969.999.999.900;40.998.199.999.999.900
1169438;ATASEHIR;29.114.640.000.000.000;40.991.669.999.999.900
1161537;ATASEHIR;29.087.879.999.999.900;40.987.180.000.000.000
1183944;ATASEHIR;29;41
1153940;ATASEHIR;291.008;40.978.769.999.999.900
1169864;ATASEHIR;2.915.408;40.975.819.999.999.900
1190096;ATASEHIR;29;41
1192410;ATASEHIR;29.245.719.999.999.900;40.906.309.999.999.900
1148677;ATASEHIR;2.910.652;40.979.059.999.999.900
1152547;ATASEHIR;29.099.720.000.000.000;40.986.490.000.000.000
1164672;ATASEHIR;29.115.120.000.000.000;40.983.260.000.000.000
1187602;ATASEHIR;2.911.431;40.979.869.999.999.900
1145885;ATASEHIR;29.110.969.999.999.900;40.970.640.000.000.000
1160638;ATASEHIR;29.082.329.999.999.900;40.997.210.000.000.000
1178203;ATASEHIR;29.085.799.999.999.900;40.990.650.000.000.000
1144534;ATASEHIR;29.101.209.999.999.900;40.972.999.999.999.900
1190811;ATASEHIR;29.113.099.999.999.900;40.979.669.999.999.900
1148270;ATASEHIR;29.115.120.000.000.000;40.983.260.000.000.000
1148040;ATASEHIR;29.101.849.999.999.900;41.000.529.999.999.900
1172120;ATASEHIR;29.099.360.000.000.000;40.985.680.000.000.000
1149263;ATASEHIR;29.084.121;41.005.896
1161225;ATASEHIR;29.127.465.999.999.900;40.979.165.000.000.000
1190093;ATASEHIR;29;41
1171146;ATASEHIR;29.122.959.999.999.900;40.992.780.000.000.000
1186691;ATASEHIR;29.110.969.999.999.900;40.970.640.000.000.000
1177289;ATASEHIR;29.116.985.700.000.000;40.970.141.300.000.000
1145701;ATASEHIR;2.907.832.035.317.970;4.100.369.963.996.450
1193261;ATASEHIR;28.815.390.000.000.000;41.010.669.999.999.900
1179320;ATASEHIR;29.145.969.999.999.900;40.998.199.999.999.900
1187088;ATASEHIR;29.177.029.999.999.900;40.985.819.999.999.900
1176319;ATASEHIR;29.115.120.000.000.000;40.983.269.999.999.900
1177573;ATASEHIR;2.913.955;40.995.800.000.000.000
1167388;ATASEHIR;29.094.059.999.999.900;40.997.860.000.000.000
1145700;ATASEHIR;2.907.832.035.317.970;4.100.369.963.996.450
1184801;ATASEHIR;29.103.259.999.999.900;40.992.939.999.999.900
1168504;ATASEHIR;29;41
1184894;ATASEHIR;29;41
1171187;ATASEHIR;28.896.629.999.999.900;40.988.909.999.999.900
1165605;ATASEHIR;29.110.009.999.999.900;40.986.579.999.999.900
1160185;ATASEHIR;29.127.465.999.999.900;40.979.165.000.000.000
1167482;ATASEHIR;29.087.859.999.999.900;40.996.250.000.000.000
1169363;ATASEHIR;29.100.490.000.000.000;40.996.839.999.999.900
1164665;ATASEHIR;29.115.120.000.000.000;40.983.260.000.000.000
1189483;ATASEHIR;29.088.000.000.000.000;40.987.659.999.999.900
1189866;ATASEHIR;29.068.680.000.000.000;41.037.640.000.000.000
1171391;ATASEHIR;29.087.050.000.000.000;40.988.669.999.999.900
1166910;ATASEHIR;29.110.969.999.999.900;40.970.640.000.000.000
1189371;ATASEHIR;29.076.779.999.999.900;40.995.640.000.000.000
1164105;ATASEHIR;29.112.459.999.999.900;40.970.010.000.000.000
1169915;ATASEHIR;291.008;40.978.769.999.999.900
1191898;ATASEHIR;2.913.354;40.986.359.999.999.900
1181251;ATASEHIR;29;41
1187574;ATASEHIR;29.142.720.000.000.000;40.982.019.999.999.900
1180493;ATASEHIR;291195;4099248
1176664;ATASEHIR;29.142.163;40.986.539
1180440;ATASEHIR;2909895;4099861
1167479;ATASEHIR;29.087.859.999.999.900;40.996.250.000.000.000
1191024;ATASEHIR;2.911.328;40.979.430.000.000.000
1163749;ATASEHIR;29.113.019.999.999.900;40.981.879.999.999.900
1179537;ATASEHIR;2.912.613;40.989.490.000.000.000
1182087;ATASEHIR;29;41
1185620;ATASEHIR;2.913.456;4.098.603
1181244;ATASEHIR;29;41
1193780;ATASEHIR;29,085504;40,993775
1158755;ATASEHIR;2.909.149;41.001.530.000.000.000
1144448;ATASEHIR;29.129.490.000.000.000;40.992.379.999.999.900
1168509;ATASEHIR;29;41
1178786;ATASEHIR;29.126.169.999.999.900;40.989.660.000.000.000
1142902;ATASEHIR;29,10652;40,97906
1165609;ATASEHIR;29.110.009.999.999.900;40.986.579.999.999.900
1164142;ATASEHIR;29.139.118;40.987.566.999.999.900
1161534;ATASEHIR;29.087.879.999.999.900;40.987.180.000.000.000
1183275;ATASEHIR;29;41
1185619;ATASEHIR;2.913.456;4.098.603
1182494;ATASEHIR;2.907.638;41.001.910.000.000.000
1182204;ATASEHIR;29.111.879.999.999.900;41.030.810.000.000.000
1144853;ATASEHIR;29.108.820.000.000.000;40.982.300.000.000.000
1155929;ATASEHIR;29.126.169.999.999.900;40.989.660.000.000.000
1161207;ATASEHIR;29.101.749.999.999.900;40.975.659.999.999.900
1142898;ATASEHIR;29,10652;40,97906
1189366;ATASEHIR;29.076.779.999.999.900;40.995.640.000.000.000
1169435;ATASEHIR;29.114.640.000.000.000;40.991.669.999.999.900
1192424;ATASEHIR;2.911.983;41.035.150.000.000.000
1191564;ATASEHIR;29.111.000.000.000.000;40.970.599.999.999.900
1158808;ATASEHIR;2.912.678;40.993.180.000.000.000
1151565;ATASEHIR;29.085.999.999.999.900;40.99
1181529;ATASEHIR;29.110.620.000.000.000;40.969.239.999.999.900
1155930;ATASEHIR;29.126.169.999.999.900;40.989.660.000.000.000
1168756;ATASEHIR;291.008;40.978.769.999.999.900
1178044;ATASEHIR;2.914.199;40.979.419.999.999.900
1191331;ATASEHIR;2.909.064;40.988.489.999.999.900
1184859;ATASEHIR;29.113.099.999.999.900;41
1164964;ATASEHIR;29.127.465.999.999.900;40.979.165.000.000.000
1180581;ATASEHIR;2914281;409819
1182593;ATASEHIR;29.079.440.000.000.000;40.995.719.999.999.900
1170229;ATASEHIR;29.093.889.999.999.900;40.986.440.000.000.000
1165379;ATASEHIR;28.987.760.000.000.000;41.051.749.999.999.900
1181693;ATASEHIR;29.110.969.999.999.900;40.970.640.000.000.000
1161790;ATASEHIR;2.912.182;40.975.009.999.999.900
1177290;ATASEHIR;29.116.985.700.000.000;40.970.141.300.000.000
1180483;ATASEHIR;291195;4099248
1192159;ATASEHIR;29.127.469.999.999.900;40.950.090.000.000.000
1168055;ATASEHIR;29;41
1187095;ATASEHIR;29.177.029.999.999.900;40.985.819.999.999.900
1168523;ATASEHIR;29;41
1172681;ATASEHIR;29.101.230.000.000.000;41.002.749.999.999.900
1185792;ATASEHIR;29.103.919.999.999.900;40.991.129.999.999.900
1186635;ATASEHIR;29;41
1183269;ATASEHIR;29;41
1184864;ATASEHIR;29.113.099.999.999.900;41
1183235;ATASEHIR;29.093.019.999.999.900;4.100.367
1161517;ATASEHIR;29.087.879.999.999.900;40.987.180.000.000.000
1148996;ATASEHIR;29,09283;41,00285
1167361;ATASEHIR;29.110.969.999.999.900;40.970.640.000.000.000
1186644;ATASEHIR;29;41
1159069;ATASEHIR;29.103.850.000.000.000;40.973.570.000.000.000
1166425;ATASEHIR;29.111.879.999.999.900;40.962.780.000.000.000
1149105;ATASEHIR;291.328.775;409.957.821
1158189;ATASEHIR;29;41
1164794;ATASEHIR;2.903.126;41.079.320.000.000.000
1185300;ATASEHIR;2.911.975;40.978.720.000.000.000
1187090;ATASEHIR;29.177.029.999.999.900;40.985.819.999.999.900
1144036;ATASEHIR;29.122.789.999.999.900;40.993.670.000.000.000
1158331;ATASEHIR;29.109.220.000.000.000;40.984.279.999.999.900
1189919;ATASEHIR;29.112.929.999.999.900;409.801
1169590;ATASEHIR;29.118.819.999.999.900;40.980.960.000.000.000
1181690;ATASEHIR;29.110.969.999.999.900;40.970.640.000.000.000
1166762;ATASEHIR;2.911.581;4.098.301
1148265;ATASEHIR;29.115.120.000.000.000;40.983.260.000.000.000
1170832;ATASEHIR;29.085.319.999.999.900;41.003.790.000.000.000
1174703;ATASEHIR;2.912.613;40.989.490.000.000.000
1186632;ATASEHIR;29;41
1185803;ATASEHIR;29.103.919.999.999.900;40.991.129.999.999.900
1164536;ATASEHIR;29.102.967;40.989.221.999.999.900
1168511;ATASEHIR;29;41
1164112;ATASEHIR;29.112.459.999.999.900;40.970.010.000.000.000
1147891;ATASEHIR;29.115.120.000.000.000;40.983.260.000.000.000
1187092;ATASEHIR;29.177.029.999.999.900;40.985.819.999.999.900
1165606;ATASEHIR;29.110.009.999.999.900;40.986.579.999.999.900
1171928;ATASEHIR;29.083.570.000.000.000;40.994.050.000.000.000
1142576;ATASEHIR;29,10882;40,9823
1172687;ATASEHIR;29.119.029.999.999.900;40.992.130.000.000.000
1145172;ATASEHIR;2.912.405;40.994.779.999.999.900
1185299;ATASEHIR;2.911.975;40.978.720.000.000.000
1160900;ATASEHIR;2.916.865;40.987.929.999.999.900
1154128;ATASEHIR;29.127.690.000.000.000;40.994.250.000.000.000
1187463;ATASEHIR;29.095.800.000.000.000;41.005.920.000.000.000
1178792;ATASEHIR;29.187.270.000.000.000;40.983.510.000.000.000
1173472;ATASEHIR;29.110.910.000.000.000;40.970.669.999.999.900
1179222;ATASEHIR;29.114.280.000.000.000;40.973.640.000.000.000
1161213;ATASEHIR;29.101.749.999.999.900;40.975.659.999.999.900
1193417;ATASEHIR;29.097.930.000.000.000;40.984.720.000.000.000
1162387;ATASEHIR;2.912.114;40.992.570.000.000.000
1187600;ATASEHIR;2.911.431;40.979.869.999.999.900
1158399;ATASEHIR;29.092.829.999.999.900;41.002.850.000.000.000
1168638;ATASEHIR;29;41
1162374;ATASEHIR;29.106.179.999.999.900;40.966.560.000.000.000
1180484;ATASEHIR;291195;4099248
1160681;ATASEHIR;2.910.707;4.096.575
1161285;ATASEHIR;291.008;40.978.769.999.999.900
1187100;ATASEHIR;29.177.029.999.999.900;40.985.819.999.999.900
1148457;ATASEHIR;291.008;40.978.769.999.999.900
1160938;ATASEHIR;29.152.360.000.000.000;40.975.850.000.000.000
1178052;ATASEHIR;2.910.745;40.976.730.000.000.000
1181831;ATASEHIR;29.135.590.000.000.000;40.989.879.999.999.900
1189481;ATASEHIR;29.088.000.000.000.000;40.987.659.999.999.900
1175353;ATASEHIR;291.524;40.987.400.000.000.000
1190527;ATASEHIR;29.115.120.000.000.000;40.983.260.000.000.000
1175256;ATASEHIR;29.115.120.000.000.000;40.983.269.999.999.900
1169361;ATASEHIR;29.100.490.000.000.000;40.996.839.999.999.900
1155341;ATASEHIR;29.127.465.999.999.900;40.979.165.000.000.000
1165156;ATASEHIR;29.102.640.000.000.000;40.975.929.999.999.900
1188092;ATASEHIR;2.917.558;41
1193781;ATASEHIR;29,085504;40,993775
1168559;ATASEHIR;29;41
1187598;ATASEHIR;2.911.431;40.979.869.999.999.900
1187094;ATASEHIR;29.177.029.999.999.900;40.985.819.999.999.900
1186092;ATASEHIR;29.111.709.999.999.900;40.971.179.999.999.900
1179164;ATASEHIR;291772;4098634
1184898;ATASEHIR;29;41
1185709;ATASEHIR;29;41
1172680;ATASEHIR;29.101.230.000.000.000;41.002.749.999.999.900
1181686;ATASEHIR;29.110.969.999.999.900;40.970.640.000.000.000
1183940;ATASEHIR;29;41
1158797;ATASEHIR;2.912.678;40.993.180.000.000.000
1148441;ATASEHIR;291.008;40.978.769.999.999.900
1161539;ATASEHIR;29.087.879.999.999.900;40.987.180.000.000.000
1151562;ATASEHIR;29.108.889.999.999.900;4.099.729
1187759;ATASEHIR;29;41
1162803;ATASEHIR;29.110.969.999.999.900;40.970.640.000.000.000
1160995;ATASEHIR;29.118.960.000.000.000;40.994
1189909;ATASEHIR;29.112.929.999.999.900;409.801
1191580;ATASEHIR;29.081.779.999.999.900;40.995.399.999.999.900
1176470;ATASEHIR;29.120.809.999.999.900;40.978.409.999.999.900
1172327;ATASEHIR;2.914.265;40.981.140.000.000.000
1190818;ATASEHIR;29.113.099.999.999.900;40.979.669.999.999.900
1166765;ATASEHIR;2.911.581;4.098.301
1169106;ATASEHIR;2.910.116;4.100.038
